image_name,focused/studying/distracted
focused_00000.jpg,0
focused_00001.jpg,0
focused_00002.jpg,0
focused_00003.jpg,0
focused_00004.jpg,0
focused_00005.jpg,0
focused_00006.jpg,0
focused_00007.jpg,0
focused_00008.jpg,0
focused_00009.jpg,0
focused_00010.jpg,0
focused_00011.jpg,0
focused_00012.jpg,0
focused_00013.jpg,0
focused_00014.jpg,0
focused_00015.jpg,0
focused_00016.jpg,0
focused_00017.jpg,0
focused_00018.jpg,0
focused_00019.jpg,0
focused_00020.jpg,0
focused_00021.jpg,0
focused_00022.jpg,0
focused_00023.jpg,0
focused_00024.jpg,0
focused_00025.jpg,0
focused_00026.jpg,0
focused_00027.jpg,0
focused_00028.jpg,0
focused_00029.jpg,0
focused_00030.jpg,0
focused_00031.jpg,0
focused_00032.jpg,0
focused_00033.jpg,0
focused_00034.jpg,0
focused_00035.jpg,0
focused_00036.jpg,0
focused_00037.jpg,0
focused_00038.jpg,0
focused_00039.jpg,0
focused_00040.jpg,0
focused_00041.jpg,0
focused_00042.jpg,0
focused_00043.jpg,0
focused_00044.jpg,0
focused_00045.jpg,0
focused_00046.jpg,0
focused_00047.jpg,0
focused_00048.jpg,0
focused_00049.jpg,0
focused_00050.jpg,0
focused_00051.jpg,0
focused_00052.jpg,0
focused_00053.jpg,0
focused_00054.jpg,0
focused_00055.jpg,0
focused_00056.jpg,0
focused_00057.jpg,0
focused_00058.jpg,0
focused_00059.jpg,0
focused_00060.jpg,0
focused_00061.jpg,0
focused_00062.jpg,0
focused_00063.jpg,0
focused_00064.jpg,0
focused_00065.jpg,0
focused_00066.jpg,0
focused_00067.jpg,0
focused_00068.jpg,0
focused_00069.jpg,0
focused_00070.jpg,0
focused_00071.jpg,0
focused_00072.jpg,0
focused_00073.jpg,0
focused_00074.jpg,0
focused_00075.jpg,0
focused_00076.jpg,0
focused_00077.jpg,0
focused_00078.jpg,0
focused_00079.jpg,0
focused_00080.jpg,0
focused_00081.jpg,0
focused_00082.jpg,0
focused_00083.jpg,0
focused_00084.jpg,0
focused_00085.jpg,0
focused_00086.jpg,0
focused_00087.jpg,0
focused_00088.jpg,0
focused_00089.jpg,0
focused_00090.jpg,0
focused_00091.jpg,0
focused_00092.jpg,0
focused_00093.jpg,0
focused_00094.jpg,0
focused_00095.jpg,0
focused_00096.jpg,0
focused_00097.jpg,0
focused_00098.jpg,0
focused_00099.jpg,0
focused_00100.jpg,0
focused_00101.jpg,0
focused_00102.jpg,0
focused_00103.jpg,0
focused_00104.jpg,0
focused_00105.jpg,0
focused_00106.jpg,0
focused_00107.jpg,0
focused_00108.jpg,0
focused_00109.jpg,0
focused_00110.jpg,0
focused_00111.jpg,0
focused_00112.jpg,0
focused_00113.jpg,0
focused_00114.jpg,0
focused_00115.jpg,0
focused_00116.jpg,0
focused_00117.jpg,0
focused_00118.jpg,0
focused_00119.jpg,0
focused_00120.jpg,0
focused_00121.jpg,0
focused_00122.jpg,0
focused_00123.jpg,0
focused_00124.jpg,0
focused_00125.jpg,0
focused_00126.jpg,0
focused_00127.jpg,0
focused_00128.jpg,0
focused_00129.jpg,0
focused_00130.jpg,0
focused_00131.jpg,0
focused_00132.jpg,0
